Date,Calories
2017-11-14,5200.0
2017-11-15,7340.0
2017-11-16,4700.0
2017-11-17,2000.0
2017-11-18,2800.0
2017-11-20,1600.0
2017-11-24,3600.0
2017-11-26,5500.0
2017-11-27,4500.0
2017-12-01,1750.0
2017-12-14,5500.0
2017-12-22,6360.0
2017-12-23,3200.0
2018-01-07,6200.0
2018-01-08,5000.0
2018-01-09,4600.0
2018-01-10,5200.0
2018-01-11,4900.0
2018-01-12,6170.0
2018-01-13,4800.0
2018-01-14,6460.0
2018-01-15,6600.0
2018-01-16,5700.0
2018-01-17,5400.0
2018-01-18,5100.0
2018-01-19,4000.0
2018-01-20,7950.0
2018-01-21,5440.0
2018-01-22,5600.0
2018-01-23,5100.0
2018-01-24,4700.0
2018-01-25,5200.0
2018-01-29,5150.0
2018-01-30,5400.0
2018-01-31,3710.0
2018-02-07,4266.0
2018-02-08,4400.0
2018-02-12,2500.0
2018-02-20,1350.0
2018-07-15,2000.0
2018-07-20,1878.0
2018-07-21,4605.0
2018-07-22,2534.5
2018-07-23,1457.5
2018-08-17,1900.0
2018-11-12,1500.0
2018-12-30,3030.0
2018-12-31,4500.0
2019-02-13,2003.0000000000002
2019-02-14,2242.1
2019-02-15,3098.7000000000007
2019-02-16,2557.2000000000003
2019-02-17,2904.6000000000004
2019-02-18,2675.5
2019-02-19,3132.6
2019-02-20,3699.2000000000003
2019-02-21,3248.5
2019-02-22,3124.0
2019-02-23,3617.2
2019-02-24,3347.1999999999994
2019-02-25,2711.0
2019-02-26,2467.3
2019-02-27,2848.2000000000003
2019-02-28,3083.6
2019-03-01,3181.5
2019-03-02,2584.0
2019-03-03,3838.0
2019-06-04,1299.9
2019-06-05,1712.5
2019-06-05,1251.1
2019-06-06,1342.5
2019-06-06,2276.5
2019-06-07,2188.0
2019-06-08,2572.9
2019-06-09,1300.5
2019-06-10,3142.0
2019-06-11,1368.2
2019-06-11,1833.3
2019-06-15,1270.0
2019-06-17,1532.6
2019-06-19,1831.2
2019-06-20,2675.0
2019-06-22,1380.0
2019-06-22,2400.3
2019-08-19,1300.0
2019-09-14,1570.0
2019-10-08,1300.0
2019-10-09,1300.0
2019-10-10,1700.0
2019-11-25,1400.0
2019-11-26,1400.0
2019-12-08,1260.0
2019-12-23,1350.0
2019-12-28,1348.2
2019-12-29,1240.0
2019-12-30,1950.0
2020-01-11,1900.0
2020-01-12,1250.0
2020-01-19,1389.6
2020-01-21,1200.0
2020-01-23,1233.8
2020-01-24,1260.0
2020-01-25,1300.0
2020-01-26,1224.0
2020-01-27,1660.0
2020-01-29,1500.0
2020-01-30,1800.0
2020-02-17,1415.0
2020-03-08,1602.5
2020-03-10,1987.7
2020-03-15,1900.0
2020-03-16,1508.0
2020-03-16,1380.1
2020-03-19,1271.5
2020-03-20,1852.3
2020-03-20,1466.5
2020-03-21,1774.4
2020-03-22,1278.5
2020-03-22,1349.0
2020-03-26,1450.0
2020-03-28,1226.7
2020-03-29,1610.0
2020-03-29,1779.9
2020-03-30,1300.0
2020-03-30,2332.0
2020-04-09,1274.6
2020-04-10,1200.0
2020-05-03,1800.0
2020-05-04,1300.0
2020-05-06,1550.0
2020-05-06,1350.0
2020-05-13,1200.0
2020-05-14,1280.0
2020-05-28,1222.1
2020-05-31,1382.0
2020-06-01,1880.0
2020-06-01,1200.0
2020-06-03,1210.0
2020-07-17,1330.0
2020-07-18,1451.5
2020-07-25,1400.0
2020-07-27,1310.0
2020-12-29,1800.0
2020-12-30,1200.0
2020-12-30,1300.0
2021-01-04,1450.0
2021-01-05,1500.0
2021-01-17,1430.0
2021-01-19,1960.0
2021-01-21,1450.0
2021-01-22,1600.0
2021-01-23,1400.0
2021-03-25,1300.0
2021-04-22,1250.0
2021-04-24,1200.0
2021-04-25,1640.0
2021-04-26,1400.0
2021-04-27,1450.0
2021-05-03,1350.0
2021-05-04,1400.0
2021-05-05,1530.0
2021-05-06,1300.0
2021-05-07,2600.0
2021-05-12,1350.0
2021-05-13,1450.0
2021-05-14,1350.0
2021-05-25,1450.0
2021-08-05,1200.0
2021-11-27,1485.8
2021-11-30,2000.0
2021-12-01,1462.0
2021-12-02,2020.0
2021-12-03,2230.0
2021-12-04,1500.0
2021-12-07,1900.0
2021-12-08,1510.0
2021-12-09,1300.0
2021-12-10,1400.0
2021-12-12,1220.0
2021-12-13,1250.0
2021-12-14,1530.0
2021-12-15,1535.0
2021-12-16,1650.0
2021-12-18,1290.0
2021-12-19,1350.0
2021-12-20,1750.0
2021-12-21,1250.0
2021-12-21,1500.0
2021-12-22,2300.0
2021-12-23,1350.0
2021-12-24,1200.0
2021-12-24,1600.0
2021-12-25,1800.0
2021-12-26,1200.0
2021-12-26,1500.0
2021-12-27,1600.0
2021-12-28,1890.0
2021-12-28,1350.0
2021-12-29,2000.0
2022-01-03,1800.0
2022-01-11,1350.0
2022-01-12,1900.0
2022-01-13,1600.0
2022-01-14,1600.0
2022-01-14,1850.0
2022-01-15,1500.0
2022-01-15,2000.0
2022-01-16,1500.0
2022-01-16,1700.0
2022-01-17,2500.0
2022-01-18,2000.0
2022-01-30,1297.0
2022-04-26,1550.0
2022-04-27,1250.0
2022-04-27,2087.0
2022-04-28,1500.0
2022-04-29,1770.0
2022-05-10,1500.0
2022-05-10,1550.0
2022-07-10,1260.0
2022-08-07,1500.0
2022-09-23,2550.0
2022-09-25,1900.0
2022-10-20,1350.0
2022-10-20,1300.0
2022-10-21,1750.0
2022-10-27,2100.0
2022-10-28,1276.7
2022-11-01,1620.0
2022-11-02,1340.0
2022-11-03,1290.0
2022-11-04,1240.0
2022-11-04,2000.0
2022-11-06,2600.0
2022-12-04,1250.0
2022-12-04,2270.0
